id,target
0,4.184128576841044
1,14.661348945915199
2,2.95158525394035
3,14.736025739620844
4,0.31109186003395806
5,5.48199167117189
6,10.830899543098745
7,1.0542107604689237
8,10.037169857674467
9,16.57446020013422
10,6.8658844868650775
11,9.75978786270837
12,2.18077825100192
13,5.818236739974812
14,16.041131595656406
15,10.907915188780496
16,6.58931146927944
17,2.878836088189855
18,8.98584695401158
19,4.826498254890171
20,8.667014691624281
21,2.642897858393205
22,12.538825357613113
23,7.239041371281343
24,12.47935458506668
25,10.481816028939988
26,18.575330315557622
27,10.115750288175294
28,15.157937409176258
29,8.21167550483403
30,7.089094809111342
31,7.9231216372464255
32,11.757912408240726
33,16.130848190564375
34,16.98721239067092
35,0.11002872926690446
36,4.676293727139038
37,10.294385563967333
38,6.2173077745997265
39,12.140762882705767
40,7.456232519777797
41,2.992493227771693
42,19.576834884387868
43,17.535312546652854
44,1.799299380482367
45,-0.44886679868596957
46,13.090170935725714
47,11.555472544911435
48,21.33732061159452
49,8.975372655898685
50,13.928768210598134
51,17.84380926805094
52,16.210634995050043
53,6.699108052622505
54,23.109694085608986
55,20.188160629206536
56,7.987747737838952
57,8.561045818629143
58,4.006017233892221
59,9.005810084545324
60,-6.851122166085985
61,15.982276868676896
62,14.083974188695434
63,10.994977802048178
64,14.793977097661454
65,14.927109721958741
66,9.523687878176318
67,4.933737970474815
68,9.044529630535626
69,11.870016575337605
70,14.95866771429218
71,20.173977070427632
72,3.6238611877119395
73,9.855014304025483
74,15.037746316229198
75,18.048458132444846
76,2.7709067486702104
77,12.404600209560188
78,10.413815501100547
79,6.71726396862089
80,23.150247081723343
81,8.519623223073742
82,3.09344901956843
83,11.099350546646653
84,8.18248643763271
85,10.48910055695262
86,16.75616793015815
87,17.818948785599993
88,2.8997449115183267
89,5.6785934285063036
90,5.732135582143873
91,8.532963391298026
92,6.782079707178421
93,9.424569428121764
94,5.935974977579417
95,7.515599529601079
96,7.781672854703102
97,19.897754712358733
98,3.7631854439385646
99,11.911828535050278
100,11.77229908201475
101,4.0090241580609955
102,20.461362522008173
103,9.878869193380348
104,2.9576373717068805
105,8.72800242160717
106,-2.1741655497225416
107,8.127537011977282
108,0.9554657060213758
109,1.750178105769417
